quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
265	1.0	89	89	1/4	1/4	3/4	1	2	1/4		1/4	1		0	60	682
265	0.5	89	89	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	70	678
531/2	0.5	89	89	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	68	679
266	1.0	89	89	1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	685
266	1.0	89	89	1/2	1/2	3/4	1	2	1/4		1/4	1		-7	59	683
266	0.5	89	89	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	65	680
533/2	0.5	89	89	5/8	5/8	3/4	1	1	1/8		1/8	1		-4	68	681
267	3.0	90	90	0	0	3/4	2	2	3/4		1/2	3/2		-4	44	695
268	1.0	90	90	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	51	693
268	1.0	90	90	1/4	1/4	3/4	1	2	1/4		1/4	1		0	60	691
268	0.5	90	90	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	70	687
537/2	0.5	90	90	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	68	688
269	1.0	90	90	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	694
269	1.0	90	90	1/2	1/2	3/4	1	2	1/4		1/4	1		-5	61	692
269	1.0	90	90	1/2	1/2	3/4	1	2	1/4		1/4	1		1	67	692
269	0.5	90	90	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	689
539/2	0.5	90	90	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	690
270	3.0	91	91	0	0	3/4	2	2	3/4		1/2	3/2		-4	44	704
271	1.0	91	91	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	51	702
271	1.0	91	91	1/4	1/4	3/4	1	2	1/4		1/4	1		0	60	700
271	0.5	91	91	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	70	696
543/2	0.5	91	91	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	68	697
272	1.0	91	91	1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	703
272	1.0	91	91	1/2	1/2	3/4	1	2	1/4		1/4	1		-7	59	701
272	0.5	91	91	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	65	698
545/2	0.5	91	91	5/8	5/8	3/4	1	1	1/8		1/8	1		-4	68	699
273	1.0	92	92	0	0	3/4	2	1	1/4		1/4	1		-3	51	713
273	1.0	92	92	0	0	3/4	1	2	1/4		1/4	1		0	60	711
273	0.5	92	92	0	0	3/4	1	1	1/8		1/8	1		-2	70	705
547/2	0.5	92	92	1/8	1/8	3/4	1	1	1/8		1/8	1		-4	68	706
274	1.0	92	92	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	714
274	1.0	92	92	1/4	1/4	3/4	1	2	1/4		1/4	1		-3	63	712
274	0.5	92	92	1/4	1/4	3/4	1	1	1/8		1/8	1		0	72	707
549/2	0.5	92	92	3/8	3/8	3/4	1	1	1/8		1/8	1		-3	75	708
275	1.0	92	92	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	715
275	0.5	92	92	1/2	1/2	3/4	1	1	1/8		1/8	1		-4	80	709
551/2	0.5	92	92	5/8	5/8	3/4	1	1	1/8		1/8	1		0	84	710
276	2.0	93	93	0	0	3/4	2	2	1/2		1/2	1		-3	63	723
277	2.0	93	93	1/4	1/4	3/4	2	1	1/2		1/2	1		-4	68	722
277	1.0	93	93	1/4	1/4	3/4	1	2	1/4		1/4	1		0	72	720
277	1.0	93	93	1/4	1/4	3/4	1	2	1/4		1/4	1		-6	78	720
277	0.5	93	93	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	82	716
555/2	0.5	93	93	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	80	717
278	1.0	93	93	1/2	1/2	3/4	2	2	1/4		1/4	1		2	62	724
278	1.0	93	93	1/2	1/2	3/4	1	2	1/4		1/4	1		-7	71	721
278	0.5	93	93	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	718
557/2	0.5	93	93	5/8	5/8	3/4	1	1	1/8		1/8	1		-4	80	719
279	2.0	94	94	0	0	3/4	2	2	1/2		1/2	1		-3	63	732
280	2.0	94	94	1/4	1/4	3/4	2	1	1/2		1/2	1		-4	68	731
280	1.0	94	94	1/4	1/4	3/4	1	2	1/4		1/4	1		0	72	729
280	1.0	94	94	1/4	1/4	3/4	1	2	1/4		1/4	1		-6	78	729
280	0.5	94	94	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	82	725
561/2	0.5	94	94	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	80	726
281	1.0	94	94	1/2	1/2	3/4	2	2	1/4		1/4	1		4	64	733
281	1.0	94	94	1/2	1/2	3/4	1	2	1/4		1/4	1		-5	73	730
281	1.0	94	94	1/2	1/2	3/4	1	2	1/4		1/4	1		1	79	730
281	0.5	94	94	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	82	727
563/2	0.5	94	94	5/8	5/8	3/4	1	1	1/8		1/8	1		0	84	728
282	2.0	95	95	0	0	3/4	2	2	1/2		1/2	1		-3	63	741
283	2.0	95	95	1/4	1/4	3/4	2	1	1/2		1/2	1		-4	68	740
283	1.0	95	95	1/4	1/4	3/4	1	2	1/4		1/4	1		0	72	738
283	1.0	95	95	1/4	1/4	3/4	1	2	1/4		1/4	1		-6	78	738
283	0.5	95	95	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	82	734
567/2	0.5	95	95	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	80	735
284	1.0	95	95	1/2	1/2	3/4	2	2	1/4		1/4	1		2	62	742
284	1.0	95	95	1/2	1/2	3/4	1	2	1/4		1/4	1		-7	71	739
284	0.5	95	95	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	736
569/2	0.5	95	95	5/8	5/8	3/4	1	1	1/8		1/8	1		-4	80	737
285	1.0	96	96	0	0	3/4	2	1	1/4		1/4	1		-3	63	750
285	1.0	96	96	0	0	3/4	2	2	1/4		1/4	1		-3	63	753
285	1.0	96	96	0	0	3/4	2	1	1/4		1/4	1		-4	68	750
285	1.0	96	96	0	0	3/4	1	2	1/4		1/4	1		0	72	749
285	1.0	96	96	0	0	3/4	1	2	1/4		1/4	1		-6	78	749
285	0.5	96	96	0	0	3/4	1	1	1/8		1/8	1		-2	82	743
571/2	0.5	96	96	1/8	1/8	3/4	1	1	1/8		1/8	1		-4	80	744
286	1.0	96	96	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	68	751
286	0.5	96	96	1/4	1/4	3/4	1	1	1/8		1/8	1		0	84	745
573/2	0.5	96	96	3/8	3/8	3/4	1	1	1/8		1/8	1		-3	75	746
287	1.0	96	96	1/2	1/2	3/4	2	1	1/4		1/4	1		0	72	752
287	0.5	96	96	1/2	1/2	3/4	1	1	1/8		1/8	1		-4	80	747
575/2	0.5	96	96	5/8	5/8	3/4	1	1	1/8		1/8	1		0	84	748
288	1.0	97	97	0	0	3/4	2	1	1/4		1/4	1		-3	63	758
288	1.0	97	97	0	0	3/4	2	1	1/4		1/4	1		-4	68	758
288	1.0	97	97	0	0	3/4	2	1	1/4		1/4	1		-7	71	758
288	1.0	97	97	0	0	3/4	1	1	1/4		1/4	1		-7	83	754
288	1.0	97	97	0	0	3/4	1	1	1/4		1/4	1		-3	87	754
577/2	0.5	97	97	1/8	1/8	3/4	1	2	1/8		1/8	1		-1	77	755
289	1.0	97	97	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	759
289	1.0	97	97	1/4	1/4	3/4	1	2	1/4		1/4	1		-1	77	756
290	1.0	97	97	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	760
290	1.0	97	97	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	68	760
290	1.0	97	97	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	71	760
290	1.0	97	97	1/2	1/2	3/4	1	2	1/4		1/4	1		-6	78	757
291	1.0	98	98	0	0	3/4	2	1	1/4		1/4	1		-4	56	764
583/2	0.5	98	98	1/8	1/8	3/4	1	1	1/8		1/8	1		-4	80	761
292	1.0	98	98	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	765
292	1.0	98	98	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	68	765
292	1.0	98	98	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	71	765
292	1.0	98	98	1/4	1/4	3/4	1	1	1/4		1/4	1		-4	80	762
293	1.0	98	98	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	56	766
293	1.0	98	98	1/2	1/2	3/4	1	1	1/4		1/4	1		-2	82	763
294	1.0	99	99	0	0	3/4	2	1	1/4		1/4	1		-3	63	772
294	1.0	99	99	0	0	3/4	2	1	1/4		1/4	1		-4	68	772
294	1.0	99	99	0	0	3/4	2	1	1/4		1/4	1		-7	71	772
589/2	0.5	99	99	1/8	1/8	3/4	1	1	1/8		1/8	1		-1	77	767
295	1.0	99	99	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	773
295	0.5	99	99	1/4	1/4	3/4	1	1	1/8		1/8	1		-1	77	768
591/2	0.5	99	99	3/8	3/8	3/4	1	1	1/8		1/8	1		-6	78	769
296	1.0	99	99	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	774
296	1.0	99	99	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	68	774
296	1.0	99	99	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	71	774
296	0.5	99	99	1/2	1/2	3/4	1	1	1/8		1/8	1		-4	80	770
593/2	0.5	99	99	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	82	771
297	1.0	100	100	0	0	3/4	2	1	1/4		1/4	1		-4	56	778
297	1.0	100	100	0	0	3/4	1	2	1/4		1/4	1		-1	77	777
298	1.0	100	100	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	779
298	1.0	100	100	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	68	779
298	1.0	100	100	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	71	779
298	1.5	100	100	1/4	1/4	3/4	1	1	3/8		1/4	3/2		-2	82	775
298	1.5	100	100	1/4	1/4	3/4	1	1	3/8		1/4	3/2		-5	85	775
299	1.0	100	100	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	56	780
599/2	0.5	100	100	5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	776
599/2	0.5	100	100	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	82	776
300	1.0	101	101	0	0	3/4	2	1	1/4		1/4	1		2	62	786
300	1.0	101	101	0	0	3/4	2	1	1/4		1/4	1		-1	65	786
300	1.0	101	101	0	0	3/4	2	1	1/4		1/4	1		-7	71	786
300	0.5	101	101	0	0	3/4	1	1	1/8		1/8	1		-4	80	781
300	0.5	101	101	0	0	3/4	1	1	1/8		1/8	1		-7	83	781
601/2	0.5	101	101	1/8	1/8	3/4	1	1	1/8		1/8	1		-2	82	782
601/2	0.5	101	101	1/8	1/8	3/4	1	1	1/8		1/8	1		-5	85	782
301	1.0	101	101	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	787
301	1.0	101	101	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	77	783
301	1.0	101	101	1/4	1/4	3/4	1	1	1/4		1/4	1		-4	80	783
302	1.0	101	101	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	788
302	1.0	101	101	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	788
302	1.0	101	101	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	71	788
302	0.5	101	101	1/2	1/2	3/4	1	1	1/8		1/8	1		-4	80	784
302	0.5	101	101	1/2	1/2	3/4	1	1	1/8		1/8	1		-7	83	784
605/2	0.5	101	101	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	82	785
605/2	0.5	101	101	5/8	5/8	3/4	1	1	1/8		1/8	1		-5	85	785
303	1.0	102	102	0	0	3/4	2	1	1/4		1/4	1		-4	56	793
303	1.0	102	102	0	0	3/4	1	1	1/4		1/4	1		-7	83	789
303	1.0	102	102	0	0	3/4	1	1	1/4		1/4	1		-3	87	789
607/2	0.5	102	102	1/8	1/8	3/4	1	2	1/8		1/8	1		-1	53	790
304	1.0	102	102	1/4	1/4	3/4	1	2	1/4		1/4	1		-1	53	791
304	1.0	102	102	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	794
304	1.0	102	102	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	68	794
304	1.0	102	102	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	71	794
305	1.0	102	102	1/2	1/2	3/4	1	2	1/4		1/4	1		-6	54	792
305	1.0	102	102	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	59	795
306	1.0	103	103	0	0	3/4	2	1	1/4		1/4	1		-3	63	799
306	1.0	103	103	0	0	3/4	2	1	1/4		1/4	1		-4	68	799
306	1.0	103	103	0	0	3/4	2	1	1/4		1/4	1		-7	71	799
613/2	0.5	103	103	1/8	1/8	3/4	1	1	1/8		1/8	1		-4	56	796
307	1.0	103	103	1/4	1/4	3/4	1	1	1/4		1/4	1		-4	56	797
307	1.0	103	103	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	59	800
308	1.0	103	103	1/2	1/2	3/4	1	1	1/4		1/4	1		-2	58	798
308	1.0	103	103	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	801
308	1.0	103	103	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	68	801
308	1.0	103	103	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	71	801
309	1.0	104	104	0	0	3/4	2	1	1/4		1/4	1		-7	59	807
619/2	0.5	104	104	1/8	1/8	3/4	1	1	1/8		1/8	1		-1	53	802
310	0.5	104	104	1/4	1/4	3/4	1	1	1/8		1/8	1		-1	53	803
310	1.0	104	104	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	808
310	1.0	104	104	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	68	808
310	1.0	104	104	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	71	808
621/2	0.5	104	104	3/8	3/8	3/4	1	1	1/8		1/8	1		-6	54	804
311	0.5	104	104	1/2	1/2	3/4	1	1	1/8		1/8	1		-4	56	805
311	1.0	104	104	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	59	809
623/2	0.5	104	104	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	58	806
312	3.0	105	105	0	0	3/4	1	1	3/4		1/2	3/2	1	-1	53	810
312	1.0	105	105	0	0	3/4	2	1	1/4		1/4	1		-3	63	811
312	1.0	105	105	0	0	3/4	2	1	1/4		1/4	1		-4	68	811
312	1.0	105	105	0	0	3/4	2	1	1/4		1/4	1		-7	71	811
313	1.0	105	105	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	59	812
314	1.0	105	105	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	813
314	1.0	105	105	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	68	813
314	1.0	105	105	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	71	813
315	3.0	106	106	0	0	3/4	1	1	3/4		1/2	3/2	-1	-1	53	814
315	1.0	106	106	0	0	3/4	2	1	1/4		1/4	1		-7	59	815
316	1.0	106	106	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	59	816
316	1.0	106	106	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	816
316	1.0	106	106	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	68	816
317	1.0	106	106	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	56	817
318	3.0	107	107	0	0	3/4	2	2	3/4		1/2	3/2		1	31	823
318	3.0	107	107	0	0	3/4	2	2	3/4		1/2	3/2		1	43	823
637/2	0.5	107	107	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	818
319	1.0	107	107	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	821
319	1.0	107	107	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	821
319	1.0	107	107	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	821
319	1.0	107	107	1/4	1/4	3/4	1	1	1/4		1/4	1		1	67	819
320	1.0	107	107	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	822
320	1.0	107	107	1/2	1/2	3/4	1	1	1/4		1/4	1		-4	68	820
321	1.0	108	108	0	0	3/4	2	1	1/4		1/4	1		-2	58	827
321	1.0	108	108	0	0	3/4	2	1	1/4		1/4	1		-5	61	827
321	1.0	108	108	0	0	3/4	2	1	1/4		1/4	1		-1	65	827
643/2	0.5	108	108	1/8	1/8	3/4	1	1	1/8		1/8	1		-2	70	824
322	1.0	108	108	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	828
322	1.0	108	108	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	70	825
323	1.0	108	108	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	829
323	1.0	108	108	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	829
323	1.0	108	108	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	829
323	1.0	108	108	1/2	1/2	3/4	1	1	1/4		1/4	1		0	72	826
324	1.0	109	109	0	0	3/4	2	1	1/4		1/4	1		-1	53	835
649/2	0.5	109	109	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	830
325	1.0	109	109	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	836
325	1.0	109	109	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	836
325	1.0	109	109	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	836
325	0.5	109	109	1/4	1/4	3/4	1	1	1/8		1/8	1		1	67	831
651/2	0.5	109	109	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	68	832
326	1.0	109	109	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	837
326	0.5	109	109	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	833
653/2	0.5	109	109	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	834
327	1.0	110	110	0	0	3/4	2	1	1/4		1/4	1		-1	53	841
327	1.0	110	110	0	0	3/4	1	2	1/4		1/4	1		1	67	840
328	1.0	110	110	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	842
328	1.0	110	110	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	842
328	1.0	110	110	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	842
328	1.5	110	110	1/4	1/4	3/4	1	1	3/8		1/4	3/2		0	84	838
328	1.5	110	110	1/4	1/4	3/4	1	1	3/8		1/4	3/2		-3	87	838
329	1.0	110	110	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	843
659/2	0.5	110	110	5/8	5/8	3/4	1	1	1/8		1/8	1		3	81	839
659/2	0.5	110	110	5/8	5/8	3/4	1	1	1/8		1/8	1		0	84	839
330	1.0	111	111	0	0	3/4	2	1	1/4		1/4	1		-2	58	849
330	1.0	111	111	0	0	3/4	2	1	1/4		1/4	1		-5	61	849
330	1.0	111	111	0	0	3/4	2	1	1/4		1/4	1		4	64	849
330	0.5	111	111	0	0	3/4	1	1	1/8		1/8	1		-2	82	844
330	0.5	111	111	0	0	3/4	1	1	1/8		1/8	1		-5	85	844
661/2	0.5	111	111	1/8	1/8	3/4	1	1	1/8		1/8	1		0	84	845
661/2	0.5	111	111	1/8	1/8	3/4	1	1	1/8		1/8	1		-3	87	845
331	1.0	111	111	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	850
331	1.0	111	111	1/4	1/4	3/4	1	1	1/4		1/4	1		1	79	846
331	1.0	111	111	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	82	846
332	1.0	111	111	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	851
332	1.0	111	111	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	851
332	1.0	111	111	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	851
332	0.5	111	111	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	82	847
332	0.5	111	111	1/2	1/2	3/4	1	1	1/8		1/8	1		-5	85	847
665/2	0.5	111	111	5/8	5/8	3/4	1	1	1/8		1/8	1		0	84	848
665/2	0.5	111	111	5/8	5/8	3/4	1	1	1/8		1/8	1		-3	87	848
333	3.0	112	112	0	0	3/4	2	2	3/4		1/2	3/2		1	31	858
333	3.0	112	112	0	0	3/4	2	2	3/4		1/2	3/2		1	43	858
333	1.0	112	112	0	0	3/4	1	1	1/4		1/4	1		-5	85	852
333	1.0	112	112	0	0	3/4	1	1	1/4		1/4	1		-1	89	852
667/2	0.5	112	112	1/8	1/8	3/4	1	2	1/8		1/8	1		1	67	853
334	1.0	112	112	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	856
334	1.0	112	112	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	856
334	1.0	112	112	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	856
334	1.0	112	112	1/4	1/4	3/4	1	2	1/4		1/4	1		1	67	854
335	1.0	112	112	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	857
335	1.0	112	112	1/2	1/2	3/4	1	2	1/4		1/4	1		-4	68	855
336	1.0	113	113	0	0	3/4	2	1	1/4		1/4	1		-2	58	862
336	1.0	113	113	0	0	3/4	2	1	1/4		1/4	1		-5	61	862
336	1.0	113	113	0	0	3/4	2	1	1/4		1/4	1		-1	65	862
673/2	0.5	113	113	1/8	1/8	3/4	1	1	1/8		1/8	1		-2	70	859
337	1.0	113	113	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	863
337	1.0	113	113	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	70	860
338	1.0	113	113	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	864
338	1.0	113	113	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	864
338	1.0	113	113	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	864
338	1.0	113	113	1/2	1/2	3/4	1	1	1/4		1/4	1		0	72	861
339	1.0	114	114	0	0	3/4	2	1	1/4		1/4	1		-1	53	870
679/2	0.5	114	114	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	865
340	1.0	114	114	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	871
340	1.0	114	114	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	871
340	1.0	114	114	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	871
340	0.5	114	114	1/4	1/4	3/4	1	1	1/8		1/8	1		1	67	866
681/2	0.5	114	114	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	68	867
341	1.0	114	114	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	872
341	0.5	114	114	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	868
683/2	0.5	114	114	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	869
342	1.0	115	115	0	0	3/4	2	1	1/4		1/4	1		-2	58	874
342	1.0	115	115	0	0	3/4	2	1	1/4		1/4	1		-5	61	874
342	1.0	115	115	0	0	3/4	2	1	1/4		1/4	1		4	64	874
342	3.0	115	115	0	0	3/4	1	1	3/4		1/2	3/2		1	67	873
343	1.0	115	115	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	875
344	1.0	115	115	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	46	876
345	2.0	116	116	0	0	3/4	2	2	1/2		1/2	1		-4	44	882
691/2	0.5	116	116	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	877
346	1.0	116	116	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	881
346	1.0	116	116	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	881
346	0.5	116	116	1/4	1/4	3/4	1	1	1/8		1/8	1		-4	68	878
693/2	0.5	116	116	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	65	879
347	1.0	116	116	1/2	1/2	3/4	2	2	1/4		1/4	1		1	43	883
347	1.0	116	116	1/2	1/2	3/4	1	1	1/4		1/4	1	1	0	60	880
348	2.0	117	117	0	0	3/4	2	2	1/2		1/2	1		-1	41	888
348	0.5	117	117	0	0	3/4	1	1	1/8		1/8	1	-1	0	60	884
697/2	0.5	117	117	1/8	1/8	3/4	1	1	1/8		1/8	1		-1	65	885
349	1.0	117	117	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	887
349	1.0	117	117	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	887
349	2.0	117	117	1/4	1/4	3/4	1	1	1/2		1/2	1	1	0	72	886
350	1.0	117	117	1/2	1/2	3/4	2	2	1/4		1/4	1		-3	39	889
351	2.0	118	118	0	0	3/4	2	2	1/2		1/2	1		2	38	897
351	0.5	118	118	0	0	3/4	1	1	1/8		1/8	1	-1	0	72	890
703/2	0.5	118	118	1/8	1/8	3/4	1	1	1/8		1/8	1		-1	65	891
352	1.0	118	118	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	44	896
352	1.0	118	118	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	896
352	0.5	118	118	1/4	1/4	3/4	1	1	1/8		1/8	1		0	60	892
705/2	0.5	118	118	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	65	893
353	1.0	118	118	1/2	1/2	3/4	2	2	1/4		1/4	1		2	38	898
353	0.5	118	118	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	894
707/2	0.5	118	118	5/8	5/8	3/4	1	1	1/8		1/8	1		-1	77	895
354	3.0	119	119	0	0	3/4	2	2	3/4		1/2	3/2		-2	34	908
354	3.0	119	119	0	0	3/4	2	2	3/4		1/2	3/2		-2	46	908
354	0.3333333333333333	119	119	0	0	3/4	1	1	1/12		1/8	2/3		4	76	899
354	0.3333333333333333	119	119	0	0	3/4	1	1	1/12		1/8	2/3		1	79	899
1063/3	0.3333333333333333	119	119	1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	72	900
1064/3	0.3333333333333333	119	119	1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	67	901
355	0.3333333333333333	119	119	1/4	1/4	3/4	2	1	1/12		1/8	2/3		0	60	905
355	0.3333333333333333	119	119	1/4	1/4	3/4	2	1	1/12		1/8	2/3		4	64	905
1066/3	0.3333333333333333	119	119	1/3	1/3	3/4	2	1	1/12		1/8	2/3		1	55	906
1067/3	0.3333333333333333	119	119	5/12	5/12	3/4	2	1	1/12		1/8	2/3		4	52	907
356	0.3333333333333333	119	119	1/2	1/2	3/4	1	1	1/12		1/8	2/3		4	88	902
356	0.3333333333333333	119	119	1/2	1/2	3/4	1	1	1/12		1/8	2/3		1	91	902
1069/3	0.3333333333333333	119	119	7/12	7/12	3/4	1	1	1/12		1/8	2/3		0	84	903
1070/3	0.3333333333333333	119	119	2/3	2/3	3/4	1	1	1/12		1/8	2/3		1	79	904
357	0.3333333333333333	120	120	0	0	3/4	2	1	1/12		1/8	2/3		0	84	912
357	0.3333333333333333	120	120	0	0	3/4	2	1	1/12		1/8	2/3		4	88	912
1072/3	0.3333333333333333	120	120	1/12	1/12	3/4	2	1	1/12		1/8	2/3		1	79	913
1073/3	0.3333333333333333	120	120	1/6	1/6	3/4	2	1	1/12		1/8	2/3		4	76	914
358	0.3333333333333333	120	120	1/4	1/4	3/4	1	1	1/12		1/8	2/3		4	88	909
358	0.3333333333333333	120	120	1/4	1/4	3/4	1	1	1/12		1/8	2/3		1	91	909
1075/3	0.3333333333333333	120	120	1/3	1/3	3/4	1	1	1/12		1/8	2/3		0	84	910
1076/3	0.3333333333333333	120	120	5/12	5/12	3/4	1	1	1/12		1/8	2/3		1	79	911
359	0.3333333333333333	120	120	1/2	1/2	3/4	2	1	1/12		1/8	2/3		0	72	915
